Position_x,Name + ID,Name,Id,Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,Name_y,Position_y,Team,ProjPts,ProjOwn,merge_time
WR,Mason Tipton (36784539),Mason Tipton,36784539,WR/FLEX,4100,LAR@NO 12/01/2024 04:05PM ET,NO,2.39,Mason Tipton,WR,Saints,1.61,0.0,2024-11-29 19:13:43
QB,Michael Penix Jr. (36784211),Michael Penix Jr.,36784211,QB,4000,LAC@ATL 12/01/2024 01:00PM ET,ATL,0.76,Michael Penix Jr.,QB,Falcons,0.0,0.0,2024-11-29 19:13:43
QB,Taylor Heinicke (36784240),Taylor Heinicke,36784240,QB,4000,LAC@ATL 12/01/2024 01:00PM ET,LAC,0.96,Taylor Heinicke,QB,Chargers,0.0,0.0,2024-11-29 19:13:43
QB,Easton Stick (36784241),Easton Stick,36784241,QB,4000,LAC@ATL 12/01/2024 01:00PM ET,LAC,0.0,Easton Stick,QB,Chargers,0.0,0.0,2024-11-29 19:13:43
QB,Nathan Peterman (36784242),Nathan Peterman,36784242,QB,4000,LAC@ATL 12/01/2024 01:00PM ET,ATL,0.0,Nathan Peterman,QB,Falcons,0.0,0.0,2024-11-29 19:13:43
RB,Hassan Haskins (36784437),Hassan Haskins,36784437,RB/FLEX,4000,LAC@ATL 12/01/2024 01:00PM ET,LAC,0.78,Hassan Haskins,RB,Chargers,2.13,0.3,2024-11-29 19:13:43
RB,Kimani Vidal (36784439),Kimani Vidal,36784439,RB/FLEX,4000,LAC@ATL 12/01/2024 01:00PM ET,LAC,4.58,Kimani Vidal,RB,Chargers,0.0,2.1,2024-11-29 19:13:43
RB,Jaret Patterson (36784441),Jaret Patterson,36784441,RB/FLEX,4000,LAC@ATL 12/01/2024 01:00PM ET,LAC,0.0,Jaret Patterson,RB,Chargers,0.0,0.0,2024-11-29 19:13:43
RB,Jase McClellan (36784443),Jase McClellan,36784443,RB/FLEX,4000,LAC@ATL 12/01/2024 01:00PM ET,ATL,1.6,Jase McClellan,RB,Falcons,0.51,0.0,2024-11-29 19:13:43
RB,Avery Williams (36784445),Avery Williams,36784445,RB/FLEX,4000,LAC@ATL 12/01/2024 01:00PM ET,ATL,0.0,Avery Williams,RB,Falcons,0.0,0.0,2024-11-29 19:13:43
RB,Carlos Washington Jr. (36784447),Carlos Washington Jr.,36784447,RB/FLEX,4000,LAC@ATL 12/01/2024 01:00PM ET,ATL,0.0,Carlos Washington Jr.,RB,Falcons,0.0,0.0,2024-11-29 19:13:43
RB,Robert Burns (36784449),Robert Burns,36784449,RB/FLEX,4000,LAC@ATL 12/01/2024 01:00PM ET,ATL,0.0,Robert Burns,RB,Falcons,0.0,0.0,2024-11-29 19:13:43
TE,Will Dissly (36784853),Will Dissly,36784853,TE/FLEX,4000,LAC@ATL 12/01/2024 01:00PM ET,LAC,7.9,Will Dissly,TE,Chargers,8.99,13.1,2024-11-29 19:13:43
QB,Kyle Allen (36784238),Kyle Allen,36784238,QB,4000,PIT@CIN 12/01/2024 01:00PM ET,PIT,0.76,Kyle Allen,QB,Steelers,0.0,0.0,2024-11-29 19:13:43
QB,Logan Woodside (36784239),Logan Woodside,36784239,QB,4000,PIT@CIN 12/01/2024 01:00PM ET,CIN,0.0,Logan Woodside,QB,Bengals,0.0,0.0,2024-11-29 19:13:43
RB,Cordarrelle Patterson (36784419),Cordarrelle Patterson,36784419,RB/FLEX,4000,PIT@CIN 12/01/2024 01:00PM ET,PIT,2.83,Cordarrelle Patterson,RB,Steelers,2.26,0.0,2024-11-29 19:13:43
RB,Jonathan Ward (36784421),Jonathan Ward,36784421,RB/FLEX,4000,PIT@CIN 12/01/2024 01:00PM ET,PIT,0.55,Jonathan Ward,RB,Steelers,0.0,0.0,2024-11-29 19:13:43
RB,Aaron Shampklin (36784423),Aaron Shampklin,36784423,RB/FLEX,4000,PIT@CIN 12/01/2024 01:00PM ET,PIT,0.57,Aaron Shampklin,RB,Steelers,0.0,0.0,2024-11-29 19:13:43
RB,Khalil Herbert (36784425),Khalil Herbert,36784425,RB/FLEX,4000,PIT@CIN 12/01/2024 01:00PM ET,CIN,1.25,Khalil Herbert,RB,Bengals,2.01,0.0,2024-11-29 19:13:43
RB,Trayveon Williams (36784427),Trayveon Williams,36784427,RB/FLEX,4000,PIT@CIN 12/01/2024 01:00PM ET,CIN,0.0,Trayveon Williams,RB,Bengals,0.0,0.0,2024-11-29 19:13:43
RB,Zack Moss (36784429),Zack Moss,36784429,RB/FLEX,4000,PIT@CIN 12/01/2024 01:00PM ET,CIN,10.36,Zack Moss,RB,Bengals,0.0,0.0,2024-11-29 19:13:43
RB,Chris Evans (36784431),Chris Evans,36784431,RB/FLEX,4000,PIT@CIN 12/01/2024 01:00PM ET,CIN,0.0,Chris Evans,RB,Bengals,0.0,0.0,2024-11-29 19:13:43
RB,Kendall Milton (36784433),Kendall Milton,36784433,RB/FLEX,4000,PIT@CIN 12/01/2024 01:00PM ET,CIN,0.0,Kendall Milton,RB,Bengals,0.0,0.0,2024-11-29 19:13:43
RB,Gary Brightwell (36784435),Gary Brightwell,36784435,RB/FLEX,4000,PIT@CIN 12/01/2024 01:00PM ET,CIN,0.0,Gary Brightwell,RB,Bengals,0.0,0.0,2024-11-29 19:13:43
WR,Mike Williams (36784545),Mike Williams,36784545,WR/FLEX,4000,PIT@CIN 12/01/2024 01:00PM ET,PIT,3.23,Mike Williams,WR,Steelers,2.57,0.1,2024-11-29 19:13:43
QB,C.J. Beathard (36784235),C.J. Beathard,36784235,QB,4000,HOU@JAX 12/01/2024 01:00PM ET,JAX,0.0,C.J. Beathard,QB,Jaguars,0.0,0.0,2024-11-29 19:13:43
QB,Case Keenum (36784236),Case Keenum,36784236,QB,4000,HOU@JAX 12/01/2024 01:00PM ET,HOU,0.0,Case Keenum,QB,Texans,0.0,0.0,2024-11-29 19:13:43
QB,Kedon Slovis (36784237),Kedon Slovis,36784237,QB,4000,HOU@JAX 12/01/2024 01:00PM ET,HOU,0.0,Kedon Slovis,QB,Texans,0.0,0.0,2024-11-29 19:13:43
RB,D'Ernest Johnson (36784407),D'Ernest Johnson,36784407,RB/FLEX,4000,HOU@JAX 12/01/2024 01:00PM ET,JAX,2.49,D'Ernest Johnson,RB,Jaguars,2.07,0.1,2024-11-29 19:13:43
RB,Keilan Robinson (36784409),Keilan Robinson,36784409,RB/FLEX,4000,HOU@JAX 12/01/2024 01:00PM ET,JAX,0.0,Keilan Robinson,RB,Jaguars,0.0,0.0,2024-11-29 19:13:43
RB,British Brooks (36784411),British Brooks,36784411,RB/FLEX,4000,HOU@JAX 12/01/2024 01:00PM ET,HOU,0.04,British Brooks,RB,Texans,0.0,0.0,2024-11-29 19:13:43
RB,Jawhar Jordan (36784413),Jawhar Jordan,36784413,RB/FLEX,4000,HOU@JAX 12/01/2024 01:00PM ET,HOU,0.0,Jawhar Jordan,RB,Texans,0.0,0.0,2024-11-29 19:13:43
RB,J.J. Taylor (36784415),J.J. Taylor,36784415,RB/FLEX,4000,HOU@JAX 12/01/2024 01:00PM ET,HOU,1.28,J.J. Taylor,RB,Texans,0.0,0.0,2024-11-29 19:13:43
RB,Troy Hairston (36784417),Troy Hairston,36784417,RB/FLEX,4000,HOU@JAX 12/01/2024 01:00PM ET,HOU,0.0,Troy Hairston,RB,Texans,0.0,0.0,2024-11-29 19:13:43
QB,Clayton Tune (36784230),Clayton Tune,36784230,QB,4000,ARI@MIN 12/01/2024 01:00PM ET,ARI,-0.38,Clayton Tune,QB,Cardinals,0.0,0.0,2024-11-29 19:13:43
QB,Anthony Brown Jr. (36784231),Anthony Brown Jr.,36784231,QB,4000,ARI@MIN 12/01/2024 01:00PM ET,ARI,0.0,Anthony Brown,QB,Cardinals,0.0,0.0,2024-11-29 19:13:43
QB,Nick Mullens (36784232),Nick Mullens,36784232,QB,4000,ARI@MIN 12/01/2024 01:00PM ET,MIN,0.38,Nick Mullens,QB,Vikings,0.0,0.0,2024-11-29 19:13:43
QB,Brett Rypien (36784233),Brett Rypien,36784233,QB,4000,ARI@MIN 12/01/2024 01:00PM ET,MIN,0.0,Brett Rypien,QB,Vikings,0.0,0.0,2024-11-29 19:13:43
QB,J.J. McCarthy (36784234),J.J. McCarthy,36784234,QB,4000,ARI@MIN 12/01/2024 01:00PM ET,MIN,0.0,J.J. McCarthy,QB,Vikings,0.0,0.0,2024-11-29 19:13:43
RB,DeeJay Dallas (36784395),DeeJay Dallas,36784395,RB/FLEX,4000,ARI@MIN 12/01/2024 01:00PM ET,ARI,0.66,DeeJay Dallas,RB,Cardinals,0.0,0.0,2024-11-29 19:13:43
RB,Michael Carter (36784397),Michael Carter,36784397,RB/FLEX,4000,ARI@MIN 12/01/2024 01:00PM ET,ARI,0.0,Michael Carter,RB,Cardinals,0.0,0.0,2024-11-29 19:13:43
RB,Ty Chandler (36784399),Ty Chandler,36784399,RB/FLEX,4000,ARI@MIN 12/01/2024 01:00PM ET,MIN,2.46,Ty Chandler,RB,Vikings,0.0,0.0,2024-11-29 19:13:43
RB,Zavier Scott (36784401),Zavier Scott,36784401,RB/FLEX,4000,ARI@MIN 12/01/2024 01:00PM ET,MIN,0.0,Zavier Scott,RB,Vikings,0.0,0.0,2024-11-29 19:13:43
RB,Myles Gaskin (36784403),Myles Gaskin,36784403,RB/FLEX,4000,ARI@MIN 12/01/2024 01:00PM ET,MIN,0.4,Myles Gaskin,RB,Vikings,0.0,0.0,2024-11-29 19:13:43
RB,C.J. Ham (36784405),C.J. Ham,36784405,RB/FLEX,4000,ARI@MIN 12/01/2024 01:00PM ET,MIN,0.83,C.J. Ham,RB,Vikings,0.0,0.0,2024-11-29 19:13:43
RB,Emari Demercado (36784451),Emari Demercado,36784451,RB/FLEX,4000,ARI@MIN 12/01/2024 01:00PM ET,ARI,4.24,Emari Demercado,RB,Cardinals,2.81,0.0,2024-11-29 19:13:43
QB,Joe Milton III (36784227),Joe Milton III,36784227,QB,4000,IND@NE 12/01/2024 01:00PM ET,NE,0.0,Joe Milton III,QB,Patriots,0.0,0.0,2024-11-29 19:13:43
QB,Sam Ehlinger (36784228),Sam Ehlinger,36784228,QB,4000,IND@NE 12/01/2024 01:00PM ET,IND,0.0,Sam Ehlinger,QB,Colts,0.0,0.0,2024-11-29 19:13:43
QB,Jason Bean (36784229),Jason Bean,36784229,QB,4000,IND@NE 12/01/2024 01:00PM ET,IND,0.0,Jason Bean,QB,Colts,0.0,0.0,2024-11-29 19:13:43
RB,Tyler Goodson (36784327),Tyler Goodson,36784327,RB/FLEX,4000,IND@NE 12/01/2024 01:00PM ET,IND,3.67,Tyler Goodson,RB,Colts,0.77,0.0,2024-11-29 19:13:43
RB,JaMycal Hasty (36784383),JaMycal Hasty,36784383,RB/FLEX,4000,IND@NE 12/01/2024 01:00PM ET,NE,2.4,JaMycal Hasty,RB,Patriots,1.78,0.0,2024-11-29 19:13:43
RB,Kevin Harris (36784385),Kevin Harris,36784385,RB/FLEX,4000,IND@NE 12/01/2024 01:00PM ET,NE,0.0,Kevin Harris,RB,Patriots,0.0,0.0,2024-11-29 19:13:43
RB,Terrell Jennings (36784387),Terrell Jennings,36784387,RB/FLEX,4000,IND@NE 12/01/2024 01:00PM ET,NE,1.3,Terrell Jennings,RB,Patriots,0.0,0.0,2024-11-29 19:13:43
RB,Trey Sermon (36784389),Trey Sermon,36784389,RB/FLEX,4000,IND@NE 12/01/2024 01:00PM ET,IND,3.72,Trey Sermon,RB,Colts,0.56,0.0,2024-11-29 19:13:43
RB,Evan Hull (36784391),Evan Hull,36784391,RB/FLEX,4000,IND@NE 12/01/2024 01:00PM ET,IND,0.0,Evan Hull,RB,Colts,0.0,0.0,2024-11-29 19:13:43
RB,Salvon Ahmed (36784393),Salvon Ahmed,36784393,RB/FLEX,4000,IND@NE 12/01/2024 01:00PM ET,IND,0.0,Salvon Ahmed,RB,Colts,0.0,0.0,2024-11-29 19:13:43
QB,John Rhys Plumlee (36784223),John Rhys Plumlee,36784223,QB,4000,SEA@NYJ 12/01/2024 01:00PM ET,SEA,0.0,John Rhys Plumlee,QB,Seahawks,0.0,0.0,2024-11-29 19:13:43
QB,Jaren Hall (36784224),Jaren Hall,36784224,QB,4000,SEA@NYJ 12/01/2024 01:00PM ET,SEA,0.0,Jaren Hall,QB,Seahawks,0.0,0.0,2024-11-29 19:13:43
QB,Jordan Travis (36784225),Jordan Travis,36784225,QB,4000,SEA@NYJ 12/01/2024 01:00PM ET,NYJ,0.0,Jordan Travis,QB,Jets,0.0,0.0,2024-11-29 19:13:43
QB,Adrian Martinez (36784226),Adrian Martinez,36784226,QB,4000,SEA@NYJ 12/01/2024 01:00PM ET,NYJ,0.0,Adrian Martinez,QB,Jets,0.0,0.0,2024-11-29 19:13:43
RB,Kenny McIntosh (36784373),Kenny McIntosh,36784373,RB/FLEX,4000,SEA@NYJ 12/01/2024 01:00PM ET,SEA,0.14,Kenny McIntosh,RB,Seahawks,0.0,0.0,2024-11-29 19:13:43
RB,Brittain Brown (36784375),Brittain Brown,36784375,RB/FLEX,4000,SEA@NYJ 12/01/2024 01:00PM ET,SEA,0.0,Brittain Brown,RB,Seahawks,0.0,0.0,2024-11-29 19:13:43
RB,Isaiah Davis (36784377),Isaiah Davis,36784377,RB/FLEX,4000,SEA@NYJ 12/01/2024 01:00PM ET,NYJ,0.34,Isaiah Davis,RB,Jets,0.0,0.0,2024-11-29 19:13:43
RB,Israel Abanikanda (36784379),Israel Abanikanda,36784379,RB/FLEX,4000,SEA@NYJ 12/01/2024 01:00PM ET,NYJ,0.0,Israel Abanikanda,RB,Jets,0.0,0.0,2024-11-29 19:13:43
RB,Kene Nwangwu (36784381),Kene Nwangwu,36784381,RB/FLEX,4000,SEA@NYJ 12/01/2024 01:00PM ET,NYJ,0.0,Kene Nwangwu,RB,Jets,0.0,0.0,2024-11-29 19:13:43
QB,Marcus Mariota (36784213),Marcus Mariota,36784213,QB,4000,TEN@WAS 12/01/2024 01:00PM ET,WAS,9.86,Marcus Mariota,QB,Commanders,0.0,0.0,2024-11-29 19:13:43
QB,Jeff Driskel (36784220),Jeff Driskel,36784220,QB,4000,TEN@WAS 12/01/2024 01:00PM ET,WAS,0.0,Jeff Driskel,QB,Commanders,0.0,0.0,2024-11-29 19:13:43
QB,Sam Hartman (36784221),Sam Hartman,36784221,QB,4000,TEN@WAS 12/01/2024 01:00PM ET,WAS,0.0,Sam Hartman,QB,Commanders,0.0,0.0,2024-11-29 19:13:43
QB,Trevor Siemian (36784222),Trevor Siemian,36784222,QB,4000,TEN@WAS 12/01/2024 01:00PM ET,TEN,0.0,Trevor Siemian,QB,Titans,0.0,0.0,2024-11-29 19:13:43
RB,Michael Wiley (36784365),Michael Wiley,36784365,RB/FLEX,4000,TEN@WAS 12/01/2024 01:00PM ET,WAS,0.0,Michael Wiley,RB,Commanders,0.0,0.0,2024-11-29 19:13:43
RB,Julius Chestnut (36784367),Julius Chestnut,36784367,RB/FLEX,4000,TEN@WAS 12/01/2024 01:00PM ET,TEN,0.96,Julius Chestnut,RB,Titans,0.0,0.0,2024-11-29 19:13:43
RB,Joshua Kelley (36784369),Joshua Kelley,36784369,RB/FLEX,4000,TEN@WAS 12/01/2024 01:00PM ET,TEN,0.0,Joshua Kelley,RB,Titans,0.0,0.0,2024-11-29 19:13:43
RB,Jabari Small (36784371),Jabari Small,36784371,RB/FLEX,4000,TEN@WAS 12/01/2024 01:00PM ET,TEN,0.0,Jabari Small,RB,Titans,0.0,0.0,2024-11-29 19:13:43
QB,Jack Plummer (36784217),Jack Plummer,36784217,QB,4000,TB@CAR 12/01/2024 04:05PM ET,CAR,0.0,Jack Plummer,QB,Panthers,0.0,0.0,2024-11-29 19:13:43
QB,Kyle Trask (36784218),Kyle Trask,36784218,QB,4000,TB@CAR 12/01/2024 04:05PM ET,TB,-0.2,Kyle Trask,QB,Buccaneers,0.0,0.0,2024-11-29 19:13:43
QB,Michael Pratt (36784219),Michael Pratt,36784219,QB,4000,TB@CAR 12/01/2024 04:05PM ET,TB,0.0,Michael Pratt,QB,Buccaneers,0.0,0.0,2024-11-29 19:13:43
RB,Raheem Blackshear (36784353),Raheem Blackshear,36784353,RB/FLEX,4000,TB@CAR 12/01/2024 04:05PM ET,CAR,0.0,Raheem Blackshear,RB,Panthers,0.0,0.0,2024-11-29 19:13:43
RB,Miles Sanders (36784355),Miles Sanders,36784355,RB/FLEX,4000,TB@CAR 12/01/2024 04:05PM ET,CAR,5.07,Miles Sanders,RB,Panthers,0.0,0.0,2024-11-29 19:13:43
RB,Dillon Johnson (36784357),Dillon Johnson,36784357,RB/FLEX,4000,TB@CAR 12/01/2024 04:05PM ET,CAR,0.0,Dillon Johnson,RB,Panthers,0.0,0.0,2024-11-29 19:13:43
RB,Mike Boone (36784359),Mike Boone,36784359,RB/FLEX,4000,TB@CAR 12/01/2024 04:05PM ET,CAR,0.35,Mike Boone,RB,Panthers,0.0,0.0,2024-11-29 19:13:43
RB,Chase Edmonds (36784361),Chase Edmonds,36784361,RB/FLEX,4000,TB@CAR 12/01/2024 04:05PM ET,TB,0.0,Chase Edmonds,RB,Buccaneers,0.0,0.0,2024-11-29 19:13:43
RB,D.J. Williams (36784363),D.J. Williams,36784363,RB/FLEX,4000,TB@CAR 12/01/2024 04:05PM ET,TB,0.0,D.J. Williams,RB,Buccaneers,0.0,0.0,2024-11-29 19:13:43
WR,Sterling Shepard (36784547),Sterling Shepard,36784547,WR/FLEX,4000,TB@CAR 12/01/2024 04:05PM ET,TB,5.86,Sterling Shepard,WR,Buccaneers,6.91,0.8,2024-11-29 19:13:43
QB,Stetson Bennett (36784216),Stetson Bennett,36784216,QB,4000,LAR@NO 12/01/2024 04:05PM ET,LAR,0.0,Stetson Bennett,QB,Rams,0.0,0.0,2024-11-29 19:13:43
RB,Jordan Mims (36784339),Jordan Mims,36784339,RB/FLEX,4000,LAR@NO 12/01/2024 04:05PM ET,NO,1.38,Jordan Mims,RB,Saints,1.12,0.0,2024-11-29 19:13:43
RB,Kendre Miller (36784341),Kendre Miller,36784341,RB/FLEX,4000,LAR@NO 12/01/2024 04:05PM ET,NO,3.65,Kendre Miller,RB,Saints,0.0,0.0,2024-11-29 19:13:43
RB,Jacob Kibodi (36784343),Jacob Kibodi,36784343,RB/FLEX,4000,LAR@NO 12/01/2024 04:05PM ET,NO,0.0,Jacob Kibodi,RB,Saints,0.0,0.0,2024-11-29 19:13:43
RB,Adam Prentice (36784345),Adam Prentice,36784345,RB/FLEX,4000,LAR@NO 12/01/2024 04:05PM ET,NO,0.0,Adam Prentice,RB,Saints,0.0,0.0,2024-11-29 19:13:43
RB,Xazavian Valladay (36784347),Xazavian Valladay,36784347,RB/FLEX,4000,LAR@NO 12/01/2024 04:05PM ET,NO,0.0,Xazavian Valladay,RB,Saints,0.0,0.0,2024-11-29 19:13:43
RB,Ronnie Rivers (36784349),Ronnie Rivers,36784349,RB/FLEX,4000,LAR@NO 12/01/2024 04:05PM ET,LAR,0.56,Ronnie Rivers,RB,Rams,0.0,0.0,2024-11-29 19:13:43
RB,Cody Schrader (36784351),Cody Schrader,36784351,RB/FLEX,4000,LAR@NO 12/01/2024 04:05PM ET,LAR,0.0,Cody Schrader,RB,Rams,0.0,0.0,2024-11-29 19:13:43
WR,Demarcus Robinson (36784543),Demarcus Robinson,36784543,WR/FLEX,4000,LAR@NO 12/01/2024 04:05PM ET,LAR,9.13,Demarcus Robinson,WR,Rams,7.48,1.0,2024-11-29 19:13:43
QB,Kenny Pickett (36784212),Kenny Pickett,36784212,QB,4000,PHI@BAL 12/01/2024 04:25PM ET,PHI,0.03,Kenny Pickett,QB,Eagles,0.0,0.0,2024-11-29 19:13:43
QB,Devin Leary (36784214),Devin Leary,36784214,QB,4000,PHI@BAL 12/01/2024 04:25PM ET,BAL,0.0,Devin Leary,QB,Ravens,0.0,0.0,2024-11-29 19:13:43
QB,Tanner McKee (36784215),Tanner McKee,36784215,QB,4000,PHI@BAL 12/01/2024 04:25PM ET,PHI,0.0,Tanner McKee,QB,Eagles,0.0,0.0,2024-11-29 19:13:43
RB,Rasheen Ali (36784329),Rasheen Ali,36784329,RB/FLEX,4000,PHI@BAL 12/01/2024 04:25PM ET,BAL,0.0,Rasheen Ali,RB,Ravens,0.0,0.0,2024-11-29 19:13:43
RB,Owen Wright (36784331),Owen Wright,36784331,RB/FLEX,4000,PHI@BAL 12/01/2024 04:25PM ET,BAL,0.0,Owen Wright,RB,Ravens,0.0,0.0,2024-11-29 19:13:43
RB,Patrick Ricard (36784333),Patrick Ricard,36784333,RB/FLEX,4000,PHI@BAL 12/01/2024 04:25PM ET,BAL,1.23,Patrick Ricard,RB,Ravens,0.0,0.0,2024-11-29 19:13:43
RB,Will Shipley (36784335),Will Shipley,36784335,RB/FLEX,4000,PHI@BAL 12/01/2024 04:25PM ET,PHI,0.42,Will Shipley,RB,Eagles,0.0,0.0,2024-11-29 19:13:43
RB,Tyrion Davis-Price (36784337),Tyrion Davis-Price,36784337,RB/FLEX,4000,PHI@BAL 12/01/2024 04:25PM ET,PHI,0.0,Tyrion Davis-Price,RB,Eagles,0.0,0.0,2024-11-29 19:13:43
WR,Parker Washington (36784551),Parker Washington,36784551,WR/FLEX,3900,HOU@JAX 12/01/2024 01:00PM ET,JAX,2.53,Parker Washington,WR,Jaguars,5.65,1.4,2024-11-29 19:13:43
WR,Adonai Mitchell (36784549),Adonai Mitchell,36784549,WR/FLEX,3900,IND@NE 12/01/2024 01:00PM ET,IND,4.0,Adonai Mitchell,WR,Colts,7.44,10.4,2024-11-29 19:13:43
TE,Mark Andrews (36784855),Mark Andrews,36784855,TE/FLEX,3900,PHI@BAL 12/01/2024 04:25PM ET,BAL,9.62,Mark Andrews,TE,Ravens,7.77,2.1,2024-11-29 19:13:43
WR,Tyler Boyd (36784553),Tyler Boyd,36784553,WR/FLEX,3800,TEN@WAS 12/01/2024 01:00PM ET,TEN,5.14,Tyler Boyd,WR,Titans,4.77,1.2,2024-11-29 19:13:43
TE,Zach Ertz (36784857),Zach Ertz,36784857,TE/FLEX,3800,TEN@WAS 12/01/2024 01:00PM ET,WAS,9.8,Zach Ertz,TE,Commanders,9.04,4.8,2024-11-29 19:13:43
WR,Jahan Dotson (36784555),Jahan Dotson,36784555,WR/FLEX,3800,PHI@BAL 12/01/2024 04:25PM ET,PHI,2.03,Jahan Dotson,WR,Eagles,2.13,0.0,2024-11-29 19:13:43
WR,Jalen McMillan (36784557),Jalen McMillan,36784557,WR/FLEX,3700,TB@CAR 12/01/2024 04:05PM ET,TB,4.54,Jalen McMillan,WR,Buccaneers,6.23,1.2,2024-11-29 19:13:43
WR,Jalen Coker (36784559),Jalen Coker,36784559,WR/FLEX,3700,TB@CAR 12/01/2024 04:05PM ET,CAR,7.04,Jalen Coker,WR,Panthers,6.88,0.0,2024-11-29 19:13:43
TE,Isaiah Likely (36784859),Isaiah Likely,36784859,TE/FLEX,3700,PHI@BAL 12/01/2024 04:25PM ET,BAL,7.51,Isaiah Likely,TE,Ravens,5.84,0.9,2024-11-29 19:13:43
WR,Andrei Iosivas (36784561),Andrei Iosivas,36784561,WR/FLEX,3600,PIT@CIN 12/01/2024 01:00PM ET,CIN,6.49,Andrei Iosivas,WR,Bengals,4.53,0.7,2024-11-29 19:13:43
TE,Noah Fant (36784861),Noah Fant,36784861,TE/FLEX,3600,SEA@NYJ 12/01/2024 01:00PM ET,SEA,6.94,Noah Fant,TE,Seahawks,6.72,0.6,2024-11-29 19:13:43
WR,Trey Palmer (36784563),Trey Palmer,36784563,WR/FLEX,3600,TB@CAR 12/01/2024 04:05PM ET,TB,3.34,Trey Palmer,WR,Buccaneers,4.24,0.1,2024-11-29 19:13:43
DST,Buccaneers  (36785055),Buccaneers ,36785055,DST,3600,TB@CAR 12/01/2024 04:05PM ET,TB,5.91,Tampa Bay Buccaneers,DST,Buccaneers,5.22,2.4,2024-11-29 19:13:43
WR,Tutu Atwell (36784565),Tutu Atwell,36784565,WR/FLEX,3600,LAR@NO 12/01/2024 04:05PM ET,LAR,6.64,Tutu Atwell,WR,Rams,3.5,0.0,2024-11-29 19:13:43
TE,Pat Freiermuth (36784863),Pat Freiermuth,36784863,TE/FLEX,3500,PIT@CIN 12/01/2024 01:00PM ET,PIT,7.94,Pat Freiermuth,TE,Steelers,6.75,0.9,2024-11-29 19:13:43
DST,Texans  (36785056),Texans ,36785056,DST,3500,HOU@JAX 12/01/2024 01:00PM ET,HOU,9.08,Houston Texans,DST,Texans,6.87,2.9,2024-11-29 19:13:43
WR,Jalen Nailor (36784569),Jalen Nailor,36784569,WR/FLEX,3500,ARI@MIN 12/01/2024 01:00PM ET,MIN,6.44,Jalen Nailor,WR,Vikings,4.86,0.3,2024-11-29 19:13:43
WR,Kendrick Bourne (36784571),Kendrick Bourne,36784571,WR/FLEX,3500,IND@NE 12/01/2024 01:00PM ET,NE,5.57,Kendrick Bourne,WR,Patriots,7.45,1.9,2024-11-29 19:13:43
WR,David Moore (36784567),David Moore,36784567,WR/FLEX,3500,TB@CAR 12/01/2024 04:05PM ET,CAR,4.11,David Moore,WR,Panthers,4.38,14.9,2024-11-29 19:13:43
WR,Tim Jones (36784577),Tim Jones,36784577,WR/FLEX,3400,HOU@JAX 12/01/2024 01:00PM ET,JAX,0.46,Tim Jones,WR,Jaguars,2.15,0.0,2024-11-29 19:13:43
WR,Greg Dortch (36784575),Greg Dortch,36784575,WR/FLEX,3400,ARI@MIN 12/01/2024 01:00PM ET,ARI,4.33,Greg Dortch,WR,Cardinals,2.65,0.1,2024-11-29 19:13:43
WR,Kayshon Boutte (36784573),Kayshon Boutte,36784573,WR/FLEX,3400,IND@NE 12/01/2024 01:00PM ET,NE,5.69,Kayshon Boutte,WR,Patriots,8.39,4.8,2024-11-29 19:13:43
DST,Commanders  (36785057),Commanders ,36785057,DST,3400,TEN@WAS 12/01/2024 01:00PM ET,WAS,5.17,Washington Commanders,DST,Commanders,10.25,7.2,2024-11-29 19:13:43
TE,Ja'Tavion Sanders (36784865),Ja'Tavion Sanders,36784865,TE/FLEX,3400,TB@CAR 12/01/2024 04:05PM ET,CAR,5.93,Ja'Tavion Sanders,TE,Panthers,3.32,0.0,2024-11-29 19:13:43
WR,DJ Chark (36784585),DJ Chark,36784585,WR/FLEX,3300,LAC@ATL 12/01/2024 01:00PM ET,LAC,0.0,DJ Chark Jr.,WR,Chargers,0.0,0.0,2024-11-29 19:13:43
WR,Calvin Austin III (36784579),Calvin Austin III,36784579,WR/FLEX,3300,PIT@CIN 12/01/2024 01:00PM ET,PIT,7.22,Calvin Austin III,WR,Steelers,6.94,2.5,2024-11-29 19:13:43
TE,Dalton Schultz (36784867),Dalton Schultz,36784867,TE/FLEX,3300,HOU@JAX 12/01/2024 01:00PM ET,HOU,6.02,Dalton Schultz,TE,Texans,8.14,3.7,2024-11-29 19:13:43
DST,Vikings  (36785058),Vikings ,36785058,DST,3300,ARI@MIN 12/01/2024 01:00PM ET,MIN,11.46,Minnesota Vikings,DST,Vikings,4.73,2.8,2024-11-29 19:13:43
WR,Olamide Zaccheaus (36784583),Olamide Zaccheaus,36784583,WR/FLEX,3300,TEN@WAS 12/01/2024 01:00PM ET,WAS,4.0,Olamide Zaccheaus,WR,Commanders,3.58,0.1,2024-11-29 19:13:43
WR,Jordan Whittington (36784581),Jordan Whittington,36784581,WR/FLEX,3300,LAR@NO 12/01/2024 04:05PM ET,LAR,4.23,Jordan Whittington,WR,Rams,0.0,0.0,2024-11-29 19:13:43
WR,Van Jefferson (36784587),Van Jefferson,36784587,WR/FLEX,3200,PIT@CIN 12/01/2024 01:00PM ET,PIT,3.62,Van Jefferson,WR,Steelers,2.89,0.1,2024-11-29 19:13:43
